===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2022-05-15 15:19:02
count workspace : /Users/rommy/Developer/MCS_TA
total files : 471
total code lines : 76949
total comment lines : 1241
total blank lines : 2003

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |           .xml|              7|              0|              0| 0.0091|
   |            .ts|           7755|            431|           1732|     10|
   |          .json|          66271|            712|             84|     86|
   |               |            119|              0|             24|   0.15|
   |          .yaml|            912|             54|             30|    1.2|
   |           .svg|              1|              0|              0| 0.0013|
   |            .js|           1761|             31|             92|    2.3|
   |           .txt|              3|              1|              0| 0.0039|
   |           .css|             45|              0|              6|  0.058|
   |           .yml|              9|              0|              2|  0.012|
   |          .html|             28|              0|              1|  0.036|
   |            .md|             38|             12|             32|  0.049|
   -------------------------------------------------------------------------
.github/workflows/deploy-manifests.yaml, code is 18, comment is 0, blank is 3.
.github/workflows/deploy-ta-ads.yaml, code is 23, comment is 0, blank is 2.
.github/workflows/deploy-ta-auth.yaml, code is 23, comment is 0, blank is 2.
.github/workflows/deploy-ta-client.yaml, code is 23, comment is 0, blank is 2.
.github/workflows/deploy-ta-expiration.yaml, code is 23, comment is 0, blank is 2.
.github/workflows/deploy-ta-jobs-category.yaml, code is 23, comment is 0, blank is 2.
.github/workflows/deploy-ta-orders.yaml, code is 23, comment is 0, blank is 2.
.github/workflows/deploy-ta-payments.yaml, code is 23, comment is 0, blank is 2.
.github/workflows/deploy-ta-rating-review.yaml, code is 23, comment is 0, blank is 2.
.github/workflows/deploy-ta-search-recommendations.yaml, code is 23, comment is 0, blank is 2.
.github/workflows/tests-auth.yml, code is 9, comment is 0, blank is 2.
.github/workflows/tests-jobs-category.yaml, code is 9, comment is 0, blank is 2.
.github/workflows/tests-orders.yaml, code is 9, comment is 0, blank is 2.
.github/workflows/tests-rating-review.yaml, code is 9, comment is 0, blank is 2.
.github/workflows/tests-search-recommendations.yaml, code is 9, comment is 0, blank is 2.
.gitignore, code is 2, comment is 0, blank is 0.
.idea/workspace.xml, code is 7, comment is 0, blank is 0.
common/.env, code is 1, comment is 0, blank is 0.
